"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Instituto Nacional de Neurología Y Neurocirugía Manuel Velasco Suárez","Ciudad de México","SSA/CC","DFSSA004060","100"
"Hgzmf 18 Torreon","Coahuila de Zaragoza","IMSS","CLIMS000444","100"
"Clínica Hospital Mérida","Yucatán","ISSSTE","YNIST000170","100"
"Hospital General Dr. Manuel Gea González","Ciudad de México","SSA/CC","DFSSA003961","50"
"Hospital Basico Comunitario de Tecuala","Nayarit","SSA","NTSSA016072","50"
"Hospital General de Zona No 33","Nayarit","IMSS","NTIMS000342","50"
"Hidalgo","Tamaulipas","IMSS-BIENESTAR","TSIMO001250","50"
"Hgr 66 Cd. Juárez","Chihuahua","IMSS","CHIMS000573","50"
"Hgr 72 Gustavo Baz","México","IMSS","MCIMS000746","33"
"Hg Infantil Eva Samano de López Mateos","Michoacán de Ocampo","SSA","MNSSA001874","33"
"20 de Noviembre","Ciudad de México","ISSSTE","DFIST000312","30"
"Hgz 49 Los Mochis","Sinaloa","IMSS","SLIMS000020","25"
"Hospital Militar Regional de San Luis Potosí Slp.","San Luis Potosí","SEDENA","SPSDN000015","20"
"Presidente Benito Juarez","Oaxaca","ISSSTE","OCIST000112","20"
"Tampico","Tamaulipas","ISSSTE","TSIST000182","20"
"Bicentenario de La Independencia","México","ISSSTE","MCIST000425","17"
"Hospital General Queretaro","Querétaro","SSA","QTSSA001752","17"
"H.g. Dr. Maximiliano Ruíz Castañeda","México","SSA","MCSSA004074","14"
"Hospital General de Chalco","México","SSA","MCSSA001682","9"
"Valentin Gomez Farias","Jalisco","ISSSTE","JCIST000132","8"
"Centenario Hospital Miguel Hidalgo","Aguascalientes","SSA","ASSSA001331","8"
"Hospital Regional de Alta Especialidad de La Península de Yucatán","Yucatán","SSA/CC","YNSSA013423","8"
"Hospital General Torreón","Coahuila de Zaragoza","SSA","CLSSA002862","7"
"Hospital General Ajusco Medio","Ciudad de México","SSA","DFSSA018166","7"
"19","Guanajuato","SSA","GTSSA002101","5"
"19 En Valladolid","Yucatán","SSA","YNSSA001871","4"
